([^\Wqwe])wq([^\Wqw])	$1q$2
([^\Wqw])qw([^\Wqwe])	$1q$2
([^\Wqwe])w([^\Wqwe])	$1q$2
([^\Wwq])qw([^\Wwq])	$1w$2
([^\Wwq])wq([^\Wwq])	$1w$2
([^\Wwq])q([^\Wwq])	$1w$2
([^\Wwer])ew([^\Wwe])	$1w$2
([^\Wwe])we([^\Wwer])	$1w$2
([^\Wwer])e([^\Wwer])	$1w$2
([^\Wewq])we([^\Wew])	$1e$2
([^\Wew])ew([^\Wewq])	$1e$2
([^\Wewq])w([^\Wewq])	$1e$2
([^\Wert])re([^\Wer])	$1e$2
([^\Wer])er([^\Wert])	$1e$2
([^\Wert])r([^\Wert])	$1e$2
([^\Wrew])er([^\Wre])	$1r$2
([^\Wre])re([^\Wrew])	$1r$2
([^\Wrew])e([^\Wrew])	$1r$2
([^\Wrty])tr([^\Wrt])	$1r$2
([^\Wrt])rt([^\Wrty])	$1r$2
([^\Wrty])t([^\Wrty])	$1r$2
([^\Wtre])rt([^\Wtr])	$1t$2
([^\Wtr])tr([^\Wtre])	$1t$2
([^\Wtre])r([^\Wtre])	$1t$2
([^\Wtyu])yt([^\Wty])	$1t$2
([^\Wty])ty([^\Wtyu])	$1t$2
([^\Wtyu])y([^\Wtyu])	$1t$2
([^\Wytr])ty([^\Wyt])	$1y$2
([^\Wyt])yt([^\Wytr])	$1y$2
([^\Wytr])t([^\Wytr])	$1y$2
([^\Wyui])uy([^\Wyu])	$1y$2
([^\Wyu])yu([^\Wyui])	$1y$2
([^\Wyui])u([^\Wyui])	$1y$2
([^\Wuyt])yu([^\Wuy])	$1u$2
([^\Wuy])uy([^\Wuyt])	$1u$2
([^\Wuyt])y([^\Wuyt])	$1u$2
([^\Wuio])iu([^\Wui])	$1u$2
([^\Wui])ui([^\Wuio])	$1u$2
([^\Wuio])i([^\Wuio])	$1u$2
([^\Wiuy])ui([^\Wiu])	$1i$2
([^\Wiu])iu([^\Wiuy])	$1i$2
([^\Wiuy])u([^\Wiuy])	$1i$2
([^\Wiop])oi([^\Wio])	$1i$2
([^\Wio])io([^\Wiop])	$1i$2
([^\Wiop])o([^\Wiop])	$1i$2
([^\Woiu])io([^\Woi])	$1o$2
([^\Woi])oi([^\Woiu])	$1o$2
([^\Woiu])i([^\Woiu])	$1o$2
([^\Wop])po([^\Wop])	$1o$2
([^\Wop])op([^\Wop])	$1o$2
([^\Wop])p([^\Wop])	$1o$2
([^\Wpoi])op([^\Wpo])	$1p$2
([^\Wpo])po([^\Wpoi])	$1p$2
([^\Wpoi])o([^\Wpoi])	$1p$2
([^\Wasd])sa([^\Was])	$1a$2
([^\Was])as([^\Wasd])	$1a$2
([^\Wasd])s([^\Wasd])	$1a$2
([^\Wsa])as([^\Wsa])	$1s$2
([^\Wsa])sa([^\Wsa])	$1s$2
([^\Wsa])a([^\Wsa])	$1s$2
([^\Wsdf])ds([^\Wsd])	$1s$2
([^\Wsd])sd([^\Wsdf])	$1s$2
([^\Wsdf])d([^\Wsdf])	$1s$2
([^\Wdsa])sd([^\Wds])	$1d$2
([^\Wds])ds([^\Wdsa])	$1d$2
([^\Wdsa])s([^\Wdsa])	$1d$2
([^\Wdfg])fd([^\Wdf])	$1d$2
([^\Wdf])df([^\Wdfg])	$1d$2
([^\Wdfg])f([^\Wdfg])	$1d$2
([^\Wfds])df([^\Wfd])	$1f$2
([^\Wfd])fd([^\Wfds])	$1f$2
([^\Wfds])d([^\Wfds])	$1f$2
([^\Wfgh])gf([^\Wfg])	$1f$2
([^\Wfg])fg([^\Wfgh])	$1f$2
([^\Wfgh])g([^\Wfgh])	$1f$2
([^\Wgfd])fg([^\Wgf])	$1g$2
([^\Wgf])gf([^\Wgfd])	$1g$2
([^\Wgfd])f([^\Wgfd])	$1g$2
([^\Wghj])hg([^\Wgh])	$1g$2
([^\Wgh])gh([^\Wghj])	$1g$2
([^\Wghj])h([^\Wghj])	$1g$2
([^\Whgf])gh([^\Whg])	$1h$2
([^\Whg])hg([^\Whgf])	$1h$2
([^\Whgf])g([^\Whgf])	$1h$2
([^\Whjk])jh([^\Whj])	$1h$2
([^\Whj])hj([^\Whjk])	$1h$2
([^\Whjk])j([^\Whjk])	$1h$2
([^\Wjhg])hj([^\Wjh])	$1j$2
([^\Wjh])jh([^\Wjhg])	$1j$2
([^\Wjhg])h([^\Wjhg])	$1j$2
([^\Wjkl])kj([^\Wjk])	$1j$2
([^\Wjk])jk([^\Wjkl])	$1j$2
([^\Wjkl])k([^\Wjkl])	$1j$2
([^\Wkjh])jk([^\Wkj])	$1k$2
([^\Wkj])kj([^\Wkjh])	$1k$2
([^\Wkjh])j([^\Wkjh])	$1k$2
([^\Wkl])lk([^\Wkl])	$1k$2
([^\Wkl])kl([^\Wkl])	$1k$2
([^\Wkl])l([^\Wkl])	$1k$2
([^\Wlkj])kl([^\Wlk])	$1l$2
([^\Wlk])lk([^\Wlkj])	$1l$2
([^\Wlkj])k([^\Wlkj])	$1l$2
([^\Wzxc])xz([^\Wzx])	$1z$2
([^\Wzx])zx([^\Wzxc])	$1z$2
([^\Wzxc])x([^\Wzxc])	$1z$2
([^\Wxz])zx([^\Wxz])	$1x$2
([^\Wxz])xz([^\Wxz])	$1x$2
([^\Wxz])z([^\Wxz])	$1x$2
([^\Wxcv])cx([^\Wxc])	$1x$2
([^\Wxc])xc([^\Wxcv])	$1x$2
([^\Wxcv])c([^\Wxcv])	$1x$2
([^\Wcxz])xc([^\Wcx])	$1c$2
([^\Wcx])cx([^\Wcxz])	$1c$2
([^\Wcxz])x([^\Wcxz])	$1c$2
([^\Wcvb])vc([^\Wcv])	$1c$2
([^\Wcv])cv([^\Wcvb])	$1c$2
([^\Wcvb])v([^\Wcvb])	$1c$2
([^\Wvcx])cv([^\Wvc])	$1v$2
([^\Wvc])vc([^\Wvcx])	$1v$2
([^\Wvcx])c([^\Wvcx])	$1v$2
([^\Wvbn])bv([^\Wvb])	$1v$2
([^\Wvb])vb([^\Wvbn])	$1v$2
([^\Wvbn])b([^\Wvbn])	$1v$2
([^\Wbvc])vb([^\Wbv])	$1b$2
([^\Wbv])bv([^\Wbvc])	$1b$2
([^\Wbvc])v([^\Wbvc])	$1b$2
([^\Wbnm])nb([^\Wbn])	$1b$2
([^\Wbn])bn([^\Wbnm])	$1b$2
([^\Wbnm])n([^\Wbnm])	$1b$2
([^\Wnbv])bn([^\Wnb])	$1n$2
([^\Wnb])nb([^\Wnbv])	$1n$2
([^\Wnbv])b([^\Wnbv])	$1n$2
([^\Wnm])mn([^\Wnm])	$1n$2
([^\Wnm])nm([^\Wnm])	$1n$2
([^\Wnm])m([^\Wnm])	$1n$2
([^\Wmnb])nm([^\Wmn])	$1m$2
([^\Wmn])mn([^\Wmnb])	$1m$2
([^\Wmnb])n([^\Wmnb])	$1m$2
